#******************* Question - :Plot-1: 0-3 :1995-1998  ********************


df1 = df[df.Period == 1995]
print("\n\n--------------[ OUTPUT for 1995 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 1996]
print("\n\n--------------[ OUTPUT for 1996 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 1997]
print("\n\n--------------[ OUTPUT for 2000-2004 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 1998]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-1 ----------------------

plt.title('Question - : slot-1 : 1995-1998')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1995")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 1996")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 1997")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 1998")


plt.legend()
plt.show()


--------------[ OUTPUT for 1995 ]----------------------


                                               Location  Period  First Tooltip
23                                          Afghanistan    1995             20
61                                              Albania    1995             98
100                                             Algeria    1995             88
160                                              Angola    1995             28
194                                 Antigua and Barbuda    1995             99
233                                           Argentina    1995             90
272                                             Armenia    1995             93
299                                           Australia    1995             86
338                                             Austria    1995             90
377                                          Azerbaijan    1995             71
404                                             Bahamas    1995             86
443                                             Bahrain    1995             95
482                                          Bangladesh    1995             69
520                                            Barbados    1995             93
559                                             Belarus    1995             96
586                                             Belgium    1995             92
625                                              Belize    1995             83
664                                               Benin    1995             68
698                                              Bhutan    1995             86
737                    Bolivia (Plurinational State of)    1995             64
776                              Bosnia and Herzegovina    1995             69
803                                            Botswana    1995             94
842                                              Brazil    1995             79
881                                   Brunei Darussalam    1995             99
920                                            Bulgaria    1995             97
959                                        Burkina Faso    1995             35
993                                             Burundi    1995             73
1031                                         Cabo Verde    1995             89
1067                                           Cambodia    1995             39
1102                                           Cameroon    1995             46
                                                ...     ...            ...
5871                                          Sri Lanka    1995             92
5910                                 Sudan (until 2011)    1995             48
5949                                           Suriname    1995             81
5988                                             Sweden    1995             99
6027                                        Switzerland    1995             95
6060                               Syrian Arab Republic    1995             89
6099                                         Tajikistan    1995             69
6126                                           Thailand    1995             96
6165          The former Yugoslav Republic of Macedonia    1995             95
6208                                               Togo    1995             59
6246                                              Tonga    1995             93
6285                                Trinidad and Tobago    1995             90
6324                                            Tunisia    1995             94
6360                                             Turkey    1995             67
6399                                       Turkmenistan    1995             96
6426                                             Tuvalu    1995             85
6465                                             Uganda    1995             58
