#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()


--------------[ OUTPUT for 2007 ]----------------------


                                               Location  Period  First Tooltip
11                                          Afghanistan    2007             63
49                                              Albania    2007             99
88                                              Algeria    2007             95
126                                             Andorra    2007             96
148                                              Angola    2007             43
182                                 Antigua and Barbuda    2007             98
221                                           Argentina    2007             92
260                                             Armenia    2007             90
287                                           Australia    2007             92
326                                             Austria    2007             85
365                                          Azerbaijan    2007             81
392                                             Bahamas    2007             95
431                                             Bahrain    2007             97
470                                          Bangladesh    2007             96
508                                            Barbados    2007             93
547                                             Belarus    2007             90
574                                             Belgium    2007             99
613                                              Belize    2007             97
652                                               Benin    2007             82
686                                              Bhutan    2007             93
725                    Bolivia (Plurinational State of)    2007             85
764                              Bosnia and Herzegovina    2007             95
791                                            Botswana    2007             96
830                                              Brazil    2007             99
869                                   Brunei Darussalam    2007             95
908                                            Bulgaria    2007             95
947                                        Burkina Faso    2007             93
981                                             Burundi    2007             93
1019                                         Cabo Verde    2007             98
1055                                           Cambodia    2007             82
                                                ...     ...            ...
5898                                 Sudan (until 2011)    2007             84
5937                                           Suriname    2007             84
5976                                             Sweden    2007             98
6015                                        Switzerland    2007             94
6048                               Syrian Arab Republic    2007             83
6087                                         Tajikistan    2007             85
6114                                           Thailand    2007             98
6153          The former Yugoslav Republic of Macedonia    2007             96
6179                                        Timor-Leste    2007             70
6196                                               Togo    2007             72
6234                                              Tonga    2007             88
6273                                Trinidad and Tobago    2007             90
6312                                            Tunisia    2007             98
6348                                             Turkey    2007             96
6387                                       Turkmenistan    2007             98
6414                                             Tuvalu    2007             97
6453                                             Uganda    2007             70
6491                                            Ukraine    2007             98
6518                               United Arab Emirates    2007             94
6557  United Kingdom of Great Britain and Northern I...    2007             92
6596                        United Republic of Tanzania    2007             88
6635                           United States of America    2007             93
6674                                            Uruguay    2007             94
6713                                         Uzbekistan    2007             98
6740                                            Vanuatu    2007             69
6777                 Venezuela (Bolivarian Republic of)    2007             67
6816                                           Viet Nam    2007             92
6852                                              Yemen    2007             79
6891                                             Zambia    2007             77
6927                                           Zimbabwe    2007             73

[193 rows x 3 columns]


--------------[ OUTPUT for 2008 ]----------------------


                                               Location  Period  First Tooltip
10                                          Afghanistan    2008             64
48                                              Albania    2008             99
87                                              Algeria    2008             92
125                                             Andorra    2008             99
147                                              Angola    2008             36
181                                 Antigua and Barbuda    2008             99
220                                           Argentina    2008             94
259                                             Armenia    2008             91
286                                           Australia    2008             92
325                                             Austria    2008             83
