
#******************* Question - :plot-6: 20-23 (2015-2018) :  ********************


df1 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2017]
print("\n\n--------------[ OUTPUT for 2017 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2018]
print("\n\n--------------[ OUTPUT for 2018 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-6 : 2015-2018')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2015")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2016")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2017")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2018")

plt.legend()
plt.show()





--------------[ OUTPUT for 2015 ]----------------------


                                               Location  Period  First Tooltip
3                                           Afghanistan    2015             67
41                                              Albania    2015             99
80                                              Algeria    2015             95
118                                             Andorra    2015             97
140                                              Angola    2015             57
174                                 Antigua and Barbuda    2015             86
213                                           Argentina    2015             93
252                                             Armenia    2015             96
279                                           Australia    2015             93
318                                             Austria    2015             93
357                                          Azerbaijan    2015             98
384                                             Bahamas    2015             95
423                                             Bahrain    2015             98
462                                          Bangladesh    2015             98
500                                            Barbados    2015             97
539                                             Belarus    2015             99
566                                             Belgium    2015             99
605                                              Belize    2015             94
644                                               Benin    2015             72
678                                              Bhutan    2015             98
717                    Bolivia (Plurinational State of)    2015             88
756                              Bosnia and Herzegovina    2015             74
783                                            Botswana    2015             96
822                                              Brazil    2015             98
861                                   Brunei Darussalam    2015             99
900                                            Bulgaria    2015             91
939                                        Burkina Faso    2015             91
973                                             Burundi    2015             94
1011                                         Cabo Verde    2015             93
1047                                           Cambodia    2015             92
                                                ...     ...            ...
5890                                              Sudan    2015             93
5929                                           Suriname    2015             89
5968                                             Sweden    2015             98
6007                                        Switzerland    2015             96
6040                               Syrian Arab Republic    2015             50
6079                                         Tajikistan    2015             96
6106                                           Thailand    2015             99
6145          The former Yugoslav Republic of Macedonia    2015             92
6171                                        Timor-Leste    2015             75
6188                                               Togo    2015             88
6226                                              Tonga    2015             80
6265                                Trinidad and Tobago    2015             88
6304                                            Tunisia    2015             98
6340                                             Turkey    2015             97
6379                                       Turkmenistan    2015             99
6406                                             Tuvalu    2015             96
6445                                             Uganda    2015             92
6483                                            Ukraine    2015             51
6510                               United Arab Emirates    2015             99
6549  United Kingdom of Great Britain and Northern I...    2015             95
6588                        United Republic of Tanzania    2015             96
6627                           United States of America    2015             93
6666                                            Uruguay    2015             95
6705                                         Uzbekistan    2015             99
6732                                            Vanuatu    2015             80
6769                 Venezuela (Bolivarian Republic of)    2015             87
6808                                           Viet Nam    2015             97
6844                                              Yemen    2015             63
6883                                             Zambia    2015             90
6919                                           Zimbabwe    2015             88

[194 rows x 3 columns]


