#******************* Question - :Plot-2: 4-7 :1999-2002  ********************


df1 = df[df.Period == 1999]
print("\n\n--------------[ OUTPUT for 1999 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2000]
print("\n\n--------------[ OUTPUT for 2000 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2001]
print("\n\n--------------[ OUTPUT for 2001 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2002]
print("\n\n--------------[ OUTPUT for 2002 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-2 ----------------------

plt.title('Question - : slot-2 : 1999-2002')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1999")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2000")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2001")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2002")


plt.legend()
plt.show()


--------------[ OUTPUT for 1999 ]----------------------


                                               Location  Period  First Tooltip
19                                          Afghanistan    1999             27
57                                              Albania    1999             97
96                                              Algeria    1999             83
134                                             Andorra    1999             95
156                                              Angola    1999             32
190                                 Antigua and Barbuda    1999             99
229                                           Argentina    1999             91
268                                             Armenia    1999             97
295                                           Australia    1999             88
334                                             Austria    1999             79
373                                          Azerbaijan    1999             76
400                                             Bahamas    1999             82
439                                             Bahrain    1999             97
478                                          Bangladesh    1999             81
516                                            Barbados    1999             86
555                                             Belarus    1999             99
582                                             Belgium    1999             95
621                                              Belize    1999             84
660                                               Benin    1999             74
694                                              Bhutan    1999             89
733                    Bolivia (Plurinational State of)    1999             79
772                              Bosnia and Herzegovina    1999             90
799                                            Botswana    1999             97
838                                              Brazil    1999             99
877                                   Brunei Darussalam    1999             97
916                                            Bulgaria    1999             97
955                                        Burkina Faso    1999             15
989                                             Burundi    1999             70
1027                                         Cabo Verde    1999             89
1063                                           Cambodia    1999             65
                                                ...     ...            ...
5867                                          Sri Lanka    1999             99
5906                                 Sudan (until 2011)    1999             64
5945                                           Suriname    1999             84
5984                                             Sweden    1999             99
6023                                        Switzerland    1999             95
6056                               Syrian Arab Republic    1999             87
6095                                         Tajikistan    1999             84
6122                                           Thailand    1999             97
6161          The former Yugoslav Republic of Macedonia    1999             95
6204                                               Togo    1999             57
6242                                              Tonga    1999             91
6281                                Trinidad and Tobago    1999             90
6320                                            Tunisia    1999             99
6356                                             Turkey    1999             79
6395                                       Turkmenistan    1999             98
6422                                             Tuvalu    1999             84
6461                                             Uganda    1999             54
6499                                            Ukraine    1999             98
6526                               United Arab Emirates    1999             94
6565  United Kingdom of Great Britain and Northern I...    1999             92
6604                        United Republic of Tanzania    1999             74
6643                           United States of America    1999             90
6682                                            Uruguay    1999             93
6721                                         Uzbekistan    1999             99
6748                                            Vanuatu    1999             67
6785                 Venezuela (Bolivarian Republic of)    1999             86
6824                                           Viet Nam    1999             93
6860                                              Yemen    1999             71
6899                                             Zambia    1999             84
6935                                           Zimbabwe    1999             81

[191 rows x 3 columns]


--------------[ OUTPUT for 2000 ]----------------------


                                               Location  Period  First Tooltip
18                                          Afghanistan    2000             24
56                                              Albania    2000             97
95                                              Algeria    2000             86
133                                             Andorra    2000             95
155                                              Angola    2000             21
189                                 Antigua and Barbuda    2000             96
